anio,provincia,patrimonio_neto,patrimonio_medio,activos_totales,activos_medios,pasivos_totales,pasivos_medios,cant_funcionarios,valor_total_bienes,valor_medio_bienes,cant_actos_registrales,ratio_bienes_vs_patrimonio,ratio_bienes_vs_activos,densidad_actos_por_func,var_valor_total_bienes,var_patrimonio_neto,var_activos_totales,var_pasivos_totales,dif_var_bienes_patrimonio,score_anomalia,anomaly_score
2019,Alajuela,17400613141.98,5759885.1844,25463900392.13,8428964.049,8063287250.15,2669078.8647,3021,39514764657.5,10994647.9292,3594,2.270883464569896,1.5517954456699268,1.1896722939424031,,,,,,1,0.20771617871378079
2020,Alajuela,18135262561.56,6027006.501,26041773813.85,8654627.3891,7906511252.29,2627620.8881,3009,39517969488.95,11106792.9986,3558,2.179067954202845,1.5174837847617295,1.1824526420737786,8.110465740518435e-05,0.04221974326913891,0.02269382980694501,-0.019443186506481358,-0.042138638611733725,1,0.1874677445976315
2021,Alajuela,17318485957.07,5930988.3415,25101988105.4,8596571.269,7783502148.33,2665582.9275,2920,38650351182.22,10856840.2197,3560,2.2317396150003286,1.539732670573031,1.2191780821917808,-0.021955032557343324,-0.04503803580000343,-0.036087622723694146,-0.015557949648699054,0.023083003242660105,1,0.157365767167573
2022,Alajuela,17654503622.13,6041924.5798,25473207207.46,8717730.0505,7818703585.33,2675805.4707,2922,39015383139.68,10904243.4711,3578,2.20993939986928,1.5316242992854894,1.2245037645448322,0.009444466771828974,0.019402254093858984,0.014788434306529652,0.004522570473954657,-0.00995778732203001,1,0.20425380281642086
2023,Alajuela,18111073826.02,6075502.793,25911739745.68,8692297.8013,7800665919.66,2616795.0083,2981,39169634966.75,11071123.5067,3538,2.1627450333991445,1.5116559270506085,1.186850050318685,0.003953615591003157,0.02586140135470516,0.01721544266681785,-0.002306989320306707,-0.021907785763702003,1,0.2135487140365515
2024,Alajuela,18031888340.59,6036788.8653,25953607066.27,8688854.0563,7921718725.68,2652065.1911,2987,39488044422.54,10981102.4534,3596,2.189900673555744,1.5214857927728942,1.203883495145631,0.008128987060009418,-0.00437221371800911,0.0016157664827187723,0.015518265654078434,0.012501200778018529,1,0.2208799929201557
2019,Cartago,17679491159.4,5819450.6779,25718620931.61,8465642.1763,8039129772.21,2646191.4984,3038,39530283609.9,10935071.538,3615,2.2359401214373844,1.5370296764751679,1.1899275839368004,,,,,,1,0.23950008897472186
2020,Cartago,18203493116.93,5984054.2791,26436035776.81,8690347.0667,8232542659.88,2706292.7876,3042,39511608297.08,10896748.0135,3626,2.1705508960987587,1.494611697103998,1.1919789612097305,-0.00047243052957313125,0.029638972796532714,0.02789476337427743,0.024058933385874504,-0.030111403326105846,1,0.2051099075520011
2021,Cartago,17028662181.45,5813814.333,24789121968.91,8463339.6958,7760459787.46,2649525.3627,2929,39388817900.92,11136222.1942,3537,2.313089394880815,1.5889557504424978,1.207579378627518,-0.0031077043292383477,-0.06453876340840092,-0.06229806245551739,-0.05734350758006046,0.061431059079162575,1,0.04491854194590228
2022,Cartago,17855256154.43,6001766.7746,25649455742.59,8621665.7958,7794199588.16,2619899.0212,2975,39805898685.54,10911704.6835,3648,2.229365870825881,1.5519198179103557,1.226218487394958,0.010588811922945807,0.04854133367449398,0.03470610111802319,0.004347654858610328,-0.037952521751548174,1,0.15250756338107974
2023,Cartago,17142845218.28,5797377.4834,25133315890.23,8499599.5571,7990470671.95,2702222.0737,2957,38705525556.76,11005267.4315,3517,2.257823894687387,1.5400087169479253,1.1893811295231653,-0.027643469061526926,-0.0398992279913748,-0.0201228383767601,0.025181685633012485,0.01225575892984787,1,0.1591399132095747
2024,Cartago,17977135566.65,6093944.2599,25908640252.57,8782589.9161,7931504685.92,2688645.6562,2950,40488796559.43,11083711.0757,3653,2.2522384842300545,1.562752663386637,1.2383050847457626,0.046072775838036595,0.04866697084101124,0.03084847083951181,-0.007379538509163841,-0.002594195002974642,1,0.09937059306112339
2019,Guanacaste,17893775339.73,5982539.3981,25790890971.17,8622832.1535,7897115631.44,2640292.7554,2991,38452687147.36,10819551.8141,3554,2.148942099545786,1.4909406266865237,1.1882313607489134,,,,,,1,0.21865728444185217
2020,Guanacaste,18004159107.76,5924369.5649,25981787124.89,8549452.8216,7977628017.13,2625083.2567,3039,38641470774.69,10701044.2467,3611,2.1462524599682684,1.4872522274525255,1.188219809147746,0.0049095041552371654,0.006168836141857259,0.007401688989085109,0.01019516358218997,-0.0012593319866200936,1,0.20512211303945455
2021,Guanacaste,17396080382.61,5953484.0461,25071150273.97,8580133.564,7675069891.36,2626649.5179,2922,37591804000.85,10700769.7127,3513,2.160935289677591,1.4994048374349822,1.202258726899384,-0.02716425521068755,-0.03377434744441399,-0.0350490459544881,-0.03792582521024179,0.006610092233726439,1,0.16618327672910582
2022,Guanacaste,18081421489.59,6088020.7036,25893357457.01,8718302.1741,7811935967.42,2630281.4705,2970,39608664195.45,10842776.9492,3653,2.190572473422726,1.5296843702563923,1.22996632996633,0.05365159369724304,0.039396294562141776,0.0327949525273139,0.017832551103420302,0.014255299135101263,1,0.11723514473027646
2023,Guanacaste,17727784931.37,5954915.9998,25470927484.31,8555904.4287,7743142552.94,2600988.4289,2977,41317170881.82,11088881.074,3726,2.3306448629522616,1.6221305999662252,1.2515955660060463,0.04313467068566945,-0.019558006455609678,-0.016314221645506777,-0.00880619282683659,0.06269267714127913,1,0.02770866786626036
2024,Guanacaste,18594637599.8,6159204.2397,26517155914.37,8783423.6219,7922518314.57,2624219.3821,3019,38239339621.56,10934898.3762,3497,2.056471357203073,1.4420603682025188,1.1583305730374296,-0.07449278821784677,0.048897968459447494,0.041075395888291455,0.023165757365773088,-0.12339075667729427,-1,-0.05266644054078251
2019,Heredia,17041804019.7,5741847.7155,25083757639.11,8451400.8218,8041953619.41,2709553.1063,2968,38178616308.75,10942567.0131,3489,2.2402919470624263,1.522045335393562,1.1755390835579516,,,,,,1,0.1982897147825109
2020,Heredia,17733478520.22,6117101.9387,25440278868.59,8775536.0016,7706800348.37,2658434.0629,2899,39331340101.25,11082372.5278,3549,2.2179145538989298,1.546026295718428,1.2242152466367713,0.030192916976821138,0.04058692963024568,0.014213230513921093,-0.041675603578597675,-0.010394012653424545,1,0.18532781451891228
2021,Heredia,17322756841.2,6010672.0476,24758315180.91,8590671.4715,7435558339.71,2579999.4239,2882,39469765711.15,11118243.8623,3550,2.278492163399542,1.5942024092811988,1.2317834836918806,0.003519473517649141,-0.023160807314351106,-0.026806454882143282,-0.035195151865763274,0.026680280832000247,1,0.12077385492241366
2022,Heredia,18336273641.98,6184240.6887,26236323378.89,8848675.6758,7900049736.91,2664434.9872,2965,39756779916.8,11240254.4294,3537,2.168203894262289,1.5153335070106924,1.1929173693086004,0.007271748399786393,0.05850782355666828,0.05969744658229503,0.06246893319622804,-0.05123607515688189,1,0.15917263953414806
